

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 17 20:13:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon May 17 20:13:55 2021

                       l201 03C8                         l204 03A8                         l221 03BC  
                       l206 03AC                         l134 0222                         l207 03AD  
                       l135 01D3                         l152 01A8                         l232 0294  
                       l136 0205                         l145 020F                         l218 02EC  
                       l146 021C                         l138 01D9                         l155 01CC  
                       l243 033E                         l139 0204                         l180 004E  
                       l236 036B                         l190 0098                         l174 0028  
                       l246 0369                         l183 0069                         l239 0390  
                       l193 00B3                         l185 0074                         l178 0043  
                       l195 00E1                         l188 008D                         l198 03C2  
                       _PR2 0092                         u440 01AC                         u441 01AB  
                       u800 0294                         u801 0293                         u900 007A  
                       u901 0079                         u910 0089                         u830 0027  
                       u911 0088                         u831 0026                         u815 034D  
                       u920 0093                         u840 002E                         u921 0092  
                       u841 002D                         u825 0374                         u930 009E  
                       u850 003F                         u770 03AC                         u931 009D  
                       u851 003E                         u771 03AB                         u940 00AF  
                       u860 0049                         u780 03C8                         u941 00AE  
                       u861 0048                         u781 03C7                         u950 00B9  
                       u870 0054                         u790 02EC                         u951 00B8  
                       u871 0053                         u791 02EB                         u880 0065  
                       u960 01D8                         u881 0064                         u961 01D7  
                       u890 006F                         u970 0209                         u891 006E  
                       u971 0208                         u980 0214                         u981 0213  
                       fsr0 0004                 leerSERVOS@n 0024                        l2000 0274  
                      l2002 028A                        l2010 033D                        l2004 028E  
                      l2012 033F                        l2020 035A                        l2100 01E1  
                      l2030 0371                        l2014 0343                        l2040 0021  
                      l2016 034A                        l2104 01E8                        l2112 01F1  
                      l2050 003F                        l2034 0381                        l2026 036A  
                      l2114 0209                        l2106 01EA                        l2122 0222  
                      l2060 0065                        l2052 0049                        l2044 002E  
                      l2300 038B                        l2028 036C                        l2116 0214  
                      l2070 0089                        l2062 006F                        l2054 0054  
                      l2046 0035                        l1510 0161                        l2302 02D2  
                      l2118 0219                        l2304 00C7                        l2080 00AF  
                      l2072 0093                        l2064 007A                        l2056 005B  
                      l2048 0039                        l1600 01C5                        l1520 017A  
                      l1512 0163                        l1504 0158                        l2082 00B9  
                      l2074 009E                        l2066 0081                        l2058 005F  
                      l1602 01CA                        l1530 0181                        l1522 017C  
                      l1514 016F                        l1506 015C                        l2076 00A5  
                      l2068 0083                        l1604 01CB                        l1540 0188  
                      l1532 0182                        l1524 017E                        l1516 0173  
                      l1508 015D                        l2092 01CD                        l2078 00A9  
                      l2086 00BE                        l1550 018D                        l1542 0189  
                      l1534 0185                        l1526 017F                        l1518 0174  
                      l1560 019A                        l1552 0193                        l1544 018A  
                      l1536 0186                        l1528 0180                        l2096 01DB  
                      l1570 01A4                        l1562 019B                        l1554 0195  
                      l1546 018B                        l1538 0187                        l2098 01DF  
                      l1580 01B3                        l1572 01A5                        l1564 019C  
                      l1556 0196                        l1548 018C                        l2292 01F9  
                      l1590 01C0                        l1582 01B4                        l1574 01A7  
                      l1566 019E                        l1558 0197                        l2294 0230  
                      l1592 01C1                        l1584 01B7                        l1576 01AC  
                      l1568 01A2                        l2296 0364                        l1594 01C2  
                      l1586 01BA                        l1578 01B2                        l2298 027C  
                      l1596 01C3                        l1588 01BD                        l1940 039E  
                      l1598 01C4                        l1942 03A1                        l1950 03B5  
                      l1944 03A6                        l1952 03B8                        l1946 03A7  
                      l1938 0394                        l1970 02BE                        l1964 029A  
                      l1948 03B1                        l1956 03C0                        l1966 02A6  
                      l1974 02CA                        l1958 0298                        l1990 0240  
                      l1968 02B2                        l1976 02E0                        l1992 024D  
                      l1984 023E                        l1978 02E6                        l1994 025A  
                      l1996 0267                        _POT1 0030                        _POT2 002F  
                      _POT3 002E                        _POT4 002D                        _UART 0031  
                      _TMR0 0001                        _main 01CD                        btemp 007E  
          ?_configuraciones 0070                        start 000E                ?_guardar3SEG 0070  
                     ?_main 0070                       _EEADR 010D                       _EEDAT 010C  
                     _ANSEL 0188                       i1l124 0144                       i1l125 013E  
                     i1l126 0143                       i1l119 0106                       i1l128 014F  
                     i1l169 033C                       _RCREG 001A                       _TMR1H 000F  
                     _TMR1L 000E                       _SPBRG 0099                       u43_20 02F6  
                     u43_21 02F5                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _PORTE 0009  
                     u60_20 00E6                       u60_21 00E5                       u61_20 00FD  
                     u61_21 00FC                       u70_20 0138                       u62_20 0103  
                     u70_21 0137                       u62_21 0102                       u71_20 013C  
                     u63_20 010C                       u71_21 013B                       u63_21 010B  
                     u72_20 0142                       u64_20 011A                       u72_21 0141  
                     u64_21 0119                       u73_20 0149                       u65_20 011E  
                     u73_21 0148                       u65_21 011D                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
                     _TRISE 0089                       u66_20 0122                       u66_21 0121  
                     u67_20 012C                       u67_21 0128                       u68_24 012F  
                     u69_20 0134                       u69_21 0133                       _TXREG 0019  
             send1dato@dato 0020                       pclath 000A                       status 0003  
                     wtemp0 007E             __initialization 0011                __end_of_main 023B  
                    ??_main 0028                      _ADRESH 001E                      _CCPR2L 001B  
                    _EECON2 018D      __size_of_guardarservos 0058                      _ANSELH 0189  
                    i1l2306 0322                      i1l1460 02ED                      i1l1700 0103  
                    i1l1470 02FF                      i1l1462 02F6                      i1l1710 0114  
                    i1l1702 010C                      i1l1480 0309                      i1l1472 0301  
                    i1l1464 02F9                      i1l1720 012F                      i1l1704 010D  
                    i1l1712 0116                      i1l1490 0313                      i1l1482 030B  
                    i1l1474 0303                      i1l1466 02FB                      i1l1730 0142  
                    i1l1714 011A                      i1l1722 0130                      i1l1706 0111  
                    i1l1492 0315                      i1l1484 030D                      i1l1476 0305  
                    i1l1468 02FD                      i1l1732 0149                      i1l1724 0134  
                    i1l1716 011E                      i1l1708 0112                      i1l1494 0317  
                    i1l1486 030F                      i1l1478 0307                      i1l1734 014D  
                    i1l1726 0138                      i1l1718 0122                      i1l1488 0311  
                    i1l1736 014E                      i1l1728 013C                      i1l1498 0319  
                    i1l1690 00E6                      i1l1692 00F1                      i1l1694 00F2  
                    i1l1696 00F7                      i1l1688 00E2                      i1l1698 00FD  
                    _EXTREC 002C                      _SERVOS 0032            __end_of_leer3SEG 036A  
                    _servos 02ED     __size_of_leerposiciones 000F                      saved_w 007E  
          __end_of_rutInter 0158  guardarposiciones@direccion 0020     __end_of__initialization 001D  
            __pcstackCOMMON 0070               _guardarservos 0295        __size_of_guardar3SEG 0027  
            _OPTION_REGbits 0081    __size_of_AnalogReadServo 00C1                  __pbssBANK0 002B  
        __size_of_send1dato 000C                  __pmaintext 01CD              ?_guardarservos 0070  
                __pintentry 0004                     ?_servos 0070                  _leerSERVOS 023B  
                 ?_leer3SEG 0070           _guardarposiciones 0391          ?_guardarposiciones 0020  
       ??_guardarposiciones 0076    __size_of_configuraciones 0075                   ?_rutInter 0070  
                   __ptext1 033D                     __ptext2 03BD                     __ptext3 023B  
                   __ptext4 03AE                     __ptext5 036A                     __ptext6 0295  
                   __ptext7 0391                     __ptext8 0158                     __ptext9 0021  
           __size_of_servos 0050                   _T1CONbits 0010              _leerposiciones 03AE  
                 _T2CONbits 0012           __end_of_send1dato 03C9   __end_of_guardarposiciones 03AE  
                ??_leer3SEG 0025        end_of_initialization 001D           ??_AnalogReadServo 0020  
           ??_guardarservos 0022                   _RCSTAbits 0018                   _SERVINDIC 0077  
                ??_rutInter 0072      __end_of_leerposiciones 03BD                   _PORTBbits 0006  
                 _PORTDbits 0008                   _PORTEbits 0009                 ?_leerSERVOS 0070  
               _CCP2CONbits 001D                   _TXSTAbits 0098           leerSERVOS@desfase 0023  
           ?_leerposiciones 0070              __end_of_servos 033D           ??_configuraciones 0076  
       start_initialization 0011  __size_of_guardarposiciones 001D        guardarservos@desfase 0024  
             ??_guardar3SEG 0026         __size_of_leerSERVOS 005A                    ??_servos 0070  
               __pbssCOMMON 0076                   ___latbits 0002                   _datEEPROM 0076  
             __pcstackBANK0 0020              guardarservos@n 0025           __size_of_leer3SEG 002D  
         __size_of_rutInter 0076         __end_of_guardar3SEG 0391             _AnalogReadServo 0021  
                 _send1dato 03BD           interrupt_function 0004                    _IOCBbits 0096  
                  _PIE1bits 008C                    _PIR1bits 000C                  _ADCON0bits 001F  
                _ADCON1bits 009F     leerposiciones@direccion 0020                ??_leerSERVOS 0021  
                ?_send1dato 0070                  _EECON1bits 018C            ??_leerposiciones 0076  
     __end_of_guardarservos 02ED             _configuraciones 0158                 _guardar3SEG 036A  
        __end_of_leerSERVOS 0295     __end_of_AnalogReadServo 00E2                    __ptext10 00E2  
                  __ptext11 02ED                    _leer3SEG 033D               __size_of_main 006E  
                  _posicion 002B    guardarposiciones@guardar 0021                    _rutInter 00E2  
                _INTCONbits 000B                    intlevel1 0000                 ??_send1dato 0076  
   __end_of_configuraciones 01CD                  _OSCCONbits 008F            ?_AnalogReadServo 0070  
