

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 18 11:40:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2741                           ;	Internal External Switchover bit
  2742                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2743                           ;	Fail-Safe Clock Monitor Enabled bit
  2744                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2745                           ;	Low Voltage Programming Enable bit
  2746                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2747                           ;	In-Circuit Debugger Mode bit
  2748                           ;	DEBUG = 0x1, unprogrammed default
  2749  2007                     	org	8199
  2750  2007  20F4               	dw	8436
  2751                           
  2752                           ;Config register CONFIG2 @ 0x2008
  2753                           ;	Brown-out Reset Selection bit
  2754                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2755                           ;	Flash Program Memory Self Write Enable bits
  2756                           ;	WRT = OFF, Write protection off
  2757  2008                     	org	8200
  2758  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     11      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _rutInter in COMMON

    _rutInter->_servos

Critical Paths under _main in BANK0

    _main->_guardar3SEG
    _leer3SEG->_leerSERVOS
    _leerSERVOS->_leerposiciones
    _guardar3SEG->_guardarservos
    _guardarservos->_guardarposiciones

Critical Paths under _rutInter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutInter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutInter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutInter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1209
                                              8 BANK0      3     3      0
                    _AnalogReadServo
                    _configuraciones
                        _guardar3SEG
                           _leer3SEG
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _leer3SEG                                             2     2      0     409
                                              5 BANK0      2     2      0
                         _leerSERVOS
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _send1dato                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _leerSERVOS                                           4     4      0     378
                                              1 BANK0      4     4      0
                     _leerposiciones
 ---------------------------------------------------------------------------------
 (3) _leerposiciones                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _guardar3SEG                                          2     2      0     769
                                              6 BANK0      2     2      0
                      _guardarservos
 ---------------------------------------------------------------------------------
 (2) _guardarservos                                        4     4      0     769
                                              2 BANK0      4     4      0
                  _guardarposiciones
 ---------------------------------------------------------------------------------
 (3) _guardarposiciones                                    2     1      1     422
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AnalogReadServo                                      2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _rutInter                                             4     4      0       0
                                              2 COMMON     4     4      0
                             _servos
 ---------------------------------------------------------------------------------
 (5) _servos                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AnalogReadServo
   _configuraciones
   _guardar3SEG
     _guardarservos
       _guardarposiciones
   _leer3SEG
     _leerSERVOS
       _leerposiciones
     _send1dato
   _send1dato

 _rutInter (ROOT)
   _servos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 18 11:40:34 2021

                       l201 00FF                         l203 012D                         l212 03EC  
                       l214 03F0                         l206 0406                         l134 01F8  
                       l215 03F1                         l135 01A9                         l152 017E  
                       l240 02D8                         l136 01DB                         l209 040C  
                       l145 01E5                         l226 0330                         l146 01F2  
                       l138 01AF                         l155 01A2                         l251 0382  
                       l139 01DA                         l180 0056                         l244 03AF  
                       l229 0400                         l182 0061                         l174 0028  
                       l254 03AD                         l247 03D4                         l192 00B0  
                       l185 0077                         l177 012D                         l194 00C6  
                       l178 003E                         l187 008F                         l196 00D1  
                       l189 009A                         l199 00E7                         u510 0182  
                       _PR2 0092                         u511 0181                         u910 03F0  
                       u911 03EF                         u920 040C                         u921 040B  
                       u930 0330                         u931 032F                         u940 02D8  
                       u941 02D7                         u970 0027                         u971 0026  
                       u955 0391                         u980 002E                         u981 002D  
                       u965 03B8                         u990 0039                         u991 0038  
                       fsr0 0004                 leerSERVOS@n 0024                        l2010 0284  
                      l2100 00D7                        l2012 0291                        l2020 02B8  
                      l2004 0282                        l2110 0105                        l2102 00E2  
                      l2014 029E                        l2022 02CE                        l2030 0381  
                      l2104 00ED                        l2024 02D2                        l2016 02AB  
                      l2032 0383                        l2040 039E                        l2120 01A3  
                      l2106 00F3                        l2114 010A                        l2050 03B5  
                      l2034 0387                        l2108 00FB                        l2060 0021  
                      l2036 038E                        l2132 01BE                        l2124 01B1  
                      l2140 01C7                        l2070 004A                        l2054 03C5  
                      l2046 03AE                        l2142 01DF                        l2134 01C0  
                      l2126 01B5                        l2150 01F8                        l2080 007D  
                      l2072 0052                        l2064 002E                        l1600 0190  
                      l1520 0132                        l2048 03B0                        l2144 01EA  
                      l2320 01CF                        l2128 01B7                        l2090 00AB  
                      l2082 0083                        l2074 005C                        l2066 0039  
                      l1610 0199                        l1602 0193                        l1530 0149  
                      l1522 0133                        l2330 0316                        l2322 0206  
                      l2146 01EF                        l2332 0113                        l2092 00B6  
                      l2084 008B                        l2076 0067                        l2068 0044  
                      l1612 019A                        l1604 0196                        l1540 0155  
                      l1532 014A                        l1524 0137                        l2324 03A8  
                      l2094 00BA                        l2086 0095                        l2078 0072  
                      l1614 019B                        l1606 0197                        l1550 015C  
                      l1542 0156                        l1534 0150                        l1526 0139  
                      l1518 012E                        l2326 02C0                        l2096 00C2  
                      l2088 00A0                        l1616 01A0                        l1608 0198  
                      l1560 0161                        l1552 015D                        l1544 0157  
                      l1536 0152                        l1528 0145                        l2328 03CF  
                      l2098 00CC                        l1618 01A1                        l1570 016C  
                      l1562 0162                        l1554 015E                        l1546 0158  
                      l1538 0154                        l1580 0174                        l1572 016D  
                      l1564 0163                        l1556 015F                        l1548 015B  
                      l1590 0182                        l1582 0178                        l1574 0170  
                      l1566 0169                        l1558 0160                        l1592 0188  
                      l1584 017A                        l1576 0171                        l1568 016B  
                      l1594 0189                        l1586 017B                        l1578 0172  
                      l1596 018A                        l1588 017D                        l1598 018D  
                      l1960 03E2                        l1962 03E5                        l1970 03F9  
                      l1964 03EA                        l1972 03FC                        l1966 03EB  
                      l1958 03D8                        l1990 0302                        l1984 02DE  
                      l1968 03F5                        l1976 0404                        l1986 02EA  
                      l1994 030E                        l1978 02DC                        l1988 02F6  
                      l1996 0324                        l1998 032A                        u1000 0044  
                      u1001 0043                        u1010 0052                        u1011 0051  
                      u1100 00B6                        u1020 005C                        u1101 00B5  
                      u1021 005B                        u1110 00C2                        u1030 0067  
                      u1111 00C1                        u1031 0066                        u1120 00CC  
                      u1040 0072                        u1200 01EA                        u1121 00CB  
                      u1041 0071                        u1201 01E9                        u1130 00D7  
                      u1050 007D                        u1131 00D6                        u1051 007C  
                      u1140 00E2                        u1060 008B                        u1141 00E1  
                      u1061 008A                        u1150 00ED                        u1070 0095  
                      u1151 00EC                        u1071 0094                        u1160 00FB  
                      u1080 00A0                        u1161 00FA                        u1081 009F  
                      u1170 0105                        u1090 00AB                        u1171 0104  
                      u1091 00AA                        u1180 01AE                        u1181 01AD  
                      u1190 01DF                        u1191 01DE                        _POT1 0030  
                      _POT2 002F                        _POT3 002E                        _POT4 002D  
                      _UART 0031                        _TMR0 0001                        _main 01A3  
                      btemp 007E            ?_configuraciones 0070                        start 000E  
              ?_guardar3SEG 0070                       ?_main 0070                       _EEADR 010D  
                     _EEDAT 010C                       _ANSEL 0188                       i1l124 026B  
                     i1l125 0265                       i1l126 026A                       i1l119 022D  
                     i1l128 0276                       i1l169 0380                       _RCREG 001A  
                     _TMR1H 000F                       _TMR1L 000E                       u50_20 033A  
                     u50_21 0339                       _SPBRG 0099                       _PORTA 0005  
                     _PORTB 0006                       _PORTC 0007                       _PORTD 0008  
                     _PORTE 0009                       u80_20 0249                       u80_21 0248  
                     u81_20 0253                       u81_21 024F                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
                     _TRISE 0089                       u82_24 0256                       u83_20 025B  
                     u75_20 0215                       u83_21 025A                       u75_21 0214  
                     u84_20 025F                       u76_20 022C                       u84_21 025E  
                     u76_21 022B                       u85_20 0263                       u77_20 0233  
                     u85_21 0262                       u77_21 0232                       u86_20 0269  
                     u78_20 0241                       u86_21 0268                       u78_21 0240  
                     u87_20 0270                       u79_20 0245                       u87_21 026F  
                     u79_21 0244                       _TXREG 0019               send1dato@dato 0020  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 0011                __end_of_main 0211                      ??_main 0028  
                    _ADRESH 001E                      _CCPR2L 001B                      _EECON2 018D  
    __size_of_guardarservos 0058                      _ANSELH 0189                      i1l1500 0353  
                    i1l1502 0355                      i1l1504 0357                      i1l1512 035D  
                    i1l1506 0359                      i1l1508 035B                      i1l2334 0366  
                    i1l1710 0211                      i1l1480 033F                      i1l1720 022C  
                    i1l1712 0215                      i1l1490 0349                      i1l1482 0341  
                    i1l1474 0331                      i1l1730 023B                      i1l1722 0233  
                    i1l1714 0220                      i1l1492 034B                      i1l1484 0343  
                    i1l1476 033A                      i1l1740 0256                      i1l1724 0234  
                    i1l1732 023D                      i1l1716 0221                      i1l1494 034D  
                    i1l1486 0345                      i1l1478 033D                      i1l1750 0269  
                    i1l1734 0241                      i1l1742 0257                      i1l1726 0238  
                    i1l1718 0226                      i1l1496 034F                      i1l1488 0347  
                    i1l1752 0270                      i1l1744 025B                      i1l1736 0245  
                    i1l1728 0239                      i1l1498 0351                      i1l1754 0274  
                    i1l1746 025F                      i1l1738 0249                      i1l1756 0275  
                    i1l1748 0263                      _EXTREC 002C                      _SERVOS 0032  
          __end_of_leer3SEG 03AE                      _servos 0331     __size_of_leerposiciones 000F  
                    saved_w 007E            __end_of_rutInter 027F  guardarposiciones@direccion 0020  
   __end_of__initialization 001D              __pcstackCOMMON 0070               _guardarservos 02D9  
      __size_of_guardar3SEG 0027              _OPTION_REGbits 0081    __size_of_AnalogReadServo 010D  
                __pbssBANK0 002B          __size_of_send1dato 000C                  __pmaintext 01A3  
            ?_guardarservos 0070                  __pintentry 0004                     ?_servos 0070  
                _leerSERVOS 027F                   ?_leer3SEG 0070           _guardarposiciones 03D5  
        ?_guardarposiciones 0020         ??_guardarposiciones 0076    __size_of_configuraciones 0075  
                 ?_rutInter 0070                     __ptext1 0381                     __ptext2 0401  
                   __ptext3 027F                     __ptext4 03F2                     __ptext5 03AE  
                   __ptext6 02D9                     __ptext7 03D5                     __ptext8 012E  
                   __ptext9 0021             __size_of_servos 0050                   _T1CONbits 0010  
            _leerposiciones 03F2                   _T2CONbits 0012           __end_of_send1dato 040D  
 __end_of_guardarposiciones 03F2                  ??_leer3SEG 0025        end_of_initialization 001D  
         ??_AnalogReadServo 0020             ??_guardarservos 0022                   _RCSTAbits 0018  
                 _SERVINDIC 0077                  ??_rutInter 0072      __end_of_leerposiciones 0401  
                 _PORTBbits 0006                   _PORTDbits 0008                   _PORTEbits 0009  
               ?_leerSERVOS 0070                 _CCP2CONbits 001D                   _TXSTAbits 0098  
         leerSERVOS@desfase 0023             ?_leerposiciones 0070              __end_of_servos 0381  
         ??_configuraciones 0076         start_initialization 0011  __size_of_guardarposiciones 001D  
      guardarservos@desfase 0024               ??_guardar3SEG 0026         __size_of_leerSERVOS 005A  
                  ??_servos 0070                 __pbssCOMMON 0076                   ___latbits 0002  
                 _datEEPROM 0076               __pcstackBANK0 0020              guardarservos@n 0025  
         __size_of_leer3SEG 002D           __size_of_rutInter 006E         __end_of_guardar3SEG 03D5  
           _AnalogReadServo 0021                   _send1dato 0401           interrupt_function 0004  
                  _IOCBbits 0096                    _PIE1bits 008C                    _PIR1bits 000C  
                _ADCON0bits 001F                  _ADCON1bits 009F     leerposiciones@direccion 0020  
              ??_leerSERVOS 0021                  ?_send1dato 0070                  _EECON1bits 018C  
          ??_leerposiciones 0076       __end_of_guardarservos 0331             _configuraciones 012E  
               _guardar3SEG 03AE          __end_of_leerSERVOS 02D9     __end_of_AnalogReadServo 012E  
                  __ptext10 0211                    __ptext11 0331                    _leer3SEG 0381  
             __size_of_main 006E                    _posicion 002B    guardarposiciones@guardar 0021  
                  _rutInter 0211                  _INTCONbits 000B                    intlevel1 0000  
               ??_send1dato 0076     __end_of_configuraciones 01A3                  _OSCCONbits 008F  
          ?_AnalogReadServo 0070  
