

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 19 17:58:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2765  0309  0874               	movf	??_rutInter+2,w
  2766  030A  0084               	movwf	4
  2767  030B  0E73               	swapf	??_rutInter+1,w
  2768  030C  0083               	movwf	3
  2769  030D  0EFE               	swapf	btemp,f
  2770  030E  0E7E               	swapf	btemp,w
  2771  030F  0009               	retfie
  2772  0310                     __end_of_rutInter:
  2773                           
  2774                           	psect	intentry
  2775  0004                     __pintentry:	
  2776                           ;incstack = 0
  2777                           ; Regs used in _rutInter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2778                           
  2779  0004                     interrupt_function:
  2780  007E                     saved_w	set	btemp
  2781  0004  00FE               	movwf	btemp
  2782  0005  0E03               	swapf	3,w
  2783  0006  00F3               	movwf	??_rutInter+1
  2784  0007  0804               	movf	4,w
  2785  0008  00F4               	movwf	??_rutInter+2
  2786  0009  080A               	movf	10,w
  2787  000A  00F5               	movwf	??_rutInter+3
  2788  000B  120A  118A  2AA2   	ljmp	_rutInter
  2789                           
  2790                           	psect	text11
  2791  03C2                     __ptext11:	
  2792 ;; *************** function _servos *****************
  2793 ;; Defined at:
  2794 ;;		line 322 in file "mainP2.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;		None
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;		None
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      void 
  2801 ;; Registers used:
  2802 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2808 ;;      Params:         0       0       0       0       0
  2809 ;;      Locals:         0       0       0       0       0
  2810 ;;      Temps:          2       0       0       0       0
  2811 ;;      Totals:         2       0       0       0       0
  2812 ;;Total ram usage:        2 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; This function calls:
  2815 ;;		Nothing
  2816 ;; This function is called by:
  2817 ;;		_rutInter
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           
  2822                           ;psect for function _servos
  2823  03C2                     _servos:
  2824  03C2                     i1l1581:	
  2825                           ;incstack = 0
  2826                           ; Regs used in _servos: [wreg-fsr0h+status,2+status,0]
  2827                           
  2828                           
  2829                           ;mainP2.c: 324:     if(SERVOS.bit0 == 15) SERVOS.bit0 = 0;
  2830  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2831  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2832  03C4  0832               	movf	_SERVOS,w
  2833  03C5  391F               	andlw	31
  2834  03C6  3A0F               	xorlw	15
  2835  03C7  1D03               	skipz
  2836  03C8  2BCA               	goto	u62_21
  2837  03C9  2BCB               	goto	u62_20
  2838  03CA                     u62_21:
  2839  03CA  2BEE               	goto	i1l1619
  2840  03CB                     u62_20:
  2841  03CB                     i1l1583:
  2842  03CB  30E0               	movlw	-32
  2843  03CC  05B2               	andwf	_SERVOS,f
  2844  03CD  2BEE               	goto	i1l1619
  2845  03CE                     i1l1585:
  2846                           
  2847                           ;mainP2.c: 328:             TMR0 = POT1; PORTDbits.RD0 = 1;
  2848  03CE  0830               	movf	_POT1,w
  2849  03CF  0081               	movwf	1	;volatile
  2850  03D0                     i1l1587:
  2851  03D0  1408               	bsf	8,0	;volatile
  2852                           
  2853                           ;mainP2.c: 329:             break;
  2854  03D1  2C11               	goto	i1l186
  2855  03D2                     i1l1589:
  2856                           
  2857                           ;mainP2.c: 331:             TMR0 = 255-POT1; PORTDbits.RD0 = 0;
  2858  03D2  0930               	comf	_POT1,w
  2859  03D3  0081               	movwf	1	;volatile
  2860  03D4                     i1l1591:
  2861  03D4  1008               	bcf	8,0	;volatile
  2862                           
  2863                           ;mainP2.c: 332:             break;
  2864  03D5  2C11               	goto	i1l186
  2865  03D6                     i1l1593:
  2866                           
  2867                           ;mainP2.c: 334:             TMR0 = POT2; PORTDbits.RD1 = 1;
  2868  03D6  082F               	movf	_POT2,w
  2869  03D7  0081               	movwf	1	;volatile
  2870  03D8                     i1l1595:
  2871  03D8  1488               	bsf	8,1	;volatile
  2872                           
  2873                           ;mainP2.c: 335:             break;
  2874  03D9  2C11               	goto	i1l186
  2875  03DA                     i1l1597:
  2876                           
  2877                           ;mainP2.c: 337:              TMR0 = 255-POT2; PORTDbits.RD1 = 0;
  2878  03DA  092F               	comf	_POT2,w
  2879  03DB  0081               	movwf	1	;volatile
  2880  03DC                     i1l1599:
  2881  03DC  1088               	bcf	8,1	;volatile
  2882                           
  2883                           ;mainP2.c: 338:             break;
  2884  03DD  2C11               	goto	i1l186
  2885  03DE                     i1l1601:
  2886                           
  2887                           ;mainP2.c: 340:             TMR0 = POT3; PORTDbits.RD2 = 1;
  2888  03DE  082E               	movf	_POT3,w
  2889  03DF  0081               	movwf	1	;volatile
  2890  03E0                     i1l1603:
  2891  03E0  1508               	bsf	8,2	;volatile
  2892                           
  2893                           ;mainP2.c: 341:             break;
  2894  03E1  2C11               	goto	i1l186
  2895  03E2                     i1l1605:
  2896                           
  2897                           ;mainP2.c: 343:             TMR0 = 255-POT3; PORTDbits.RD2 = 0;
  2898  03E2  092E               	comf	_POT3,w
  2899  03E3  0081               	movwf	1	;volatile
  2900  03E4                     i1l1607:
  2901  03E4  1108               	bcf	8,2	;volatile
  2902                           
  2903                           ;mainP2.c: 344:             break;
  2904  03E5  2C11               	goto	i1l186
  2905  03E6                     i1l1609:
  2906                           
  2907                           ;mainP2.c: 346:             TMR0 = POT4; PORTDbits.RD3 = 1;
  2908  03E6  082D               	movf	_POT4,w
  2909  03E7  0081               	movwf	1	;volatile
  2910  03E8                     i1l1611:
  2911  03E8  1588               	bsf	8,3	;volatile
  2912                           
  2913                           ;mainP2.c: 347:             break;
  2914  03E9  2C11               	goto	i1l186
  2915  03EA                     i1l1613:
  2916                           
  2917                           ;mainP2.c: 349:             TMR0 = 255-POT4; PORTDbits.RD3 = 0;
  2918  03EA  092D               	comf	_POT4,w
  2919  03EB  0081               	movwf	1	;volatile
  2920  03EC                     i1l1615:
  2921  03EC  1188               	bcf	8,3	;volatile
  2922                           
  2923                           ;mainP2.c: 350:             break;
  2924  03ED  2C11               	goto	i1l186
  2925  03EE                     i1l1619:
  2926  03EE  0832               	movf	_SERVOS,w
  2927  03EF  391F               	andlw	31
  2928  03F0  00F0               	movwf	??_servos
  2929  03F1  01F1               	clrf	??_servos+1
  2930                           
  2931                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2932                           ; Switch size 1, requested type "simple"
  2933                           ; Number of cases is 1, Range of values is 0 to 0
  2934                           ; switch strategies available:
  2935                           ; Name         Instructions Cycles
  2936                           ; simple_byte            4     3 (average)
  2937                           ; direct_byte           11     8 (fixed)
  2938                           ; jumptable            260     6 (fixed)
  2939                           ;	Chosen strategy is simple_byte
  2940  03F2  0871               	movf	??_servos+1,w
  2941  03F3  3A00               	xorlw	0	; case 0
  2942  03F4  1903               	skipnz
  2943  03F5  2BF7               	goto	i1l2523
  2944  03F6  2C11               	goto	i1l186
  2945  03F7                     i1l2523:
  2946                           
  2947                           ; Switch size 1, requested type "simple"
  2948                           ; Number of cases is 8, Range of values is 0 to 10
  2949                           ; switch strategies available:
  2950                           ; Name         Instructions Cycles
  2951                           ; simple_byte           25    13 (average)
  2952                           ; direct_byte           41     8 (fixed)
  2953                           ; jumptable            260     6 (fixed)
  2954                           ;	Chosen strategy is simple_byte
  2955  03F7  0870               	movf	??_servos,w
  2956  03F8  3A00               	xorlw	0	; case 0
  2957  03F9  1903               	skipnz
  2958  03FA  2BCE               	goto	i1l1585
  2959  03FB  3A01               	xorlw	1	; case 1
  2960  03FC  1903               	skipnz
  2961  03FD  2BD2               	goto	i1l1589
  2962  03FE  3A02               	xorlw	2	; case 3
  2963  03FF  1903               	skipnz
  2964  0400  2BD6               	goto	i1l1593
  2965  0401  3A07               	xorlw	7	; case 4
  2966  0402  1903               	skipnz
  2967  0403  2BDA               	goto	i1l1597
  2968  0404  3A02               	xorlw	2	; case 6
  2969  0405  1903               	skipnz
  2970  0406  2BDE               	goto	i1l1601
  2971  0407  3A01               	xorlw	1	; case 7
  2972  0408  1903               	skipnz
  2973  0409  2BE2               	goto	i1l1605
  2974  040A  3A0E               	xorlw	14	; case 9
  2975  040B  1903               	skipnz
  2976  040C  2BE6               	goto	i1l1609
  2977  040D  3A03               	xorlw	3	; case 10
  2978  040E  1903               	skipnz
  2979  040F  2BEA               	goto	i1l1613
  2980  0410  2C11               	goto	i1l186
  2981  0411                     i1l186:
  2982  0411  0008               	return
  2983  0412                     __end_of_servos:
  2984  007E                     btemp	set	126	;btemp
  2985  007E                     wtemp0	set	126
  2986                           
  2987                           	psect	config
  2988                           
  2989                           ;Config register CONFIG1 @ 0x2007
  2990                           ;	Oscillator Selection bits
  2991                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2992                           ;	Watchdog Timer Enable bit
  2993                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2994                           ;	Power-up Timer Enable bit
  2995                           ;	PWRTE = OFF, PWRT disabled
  2996                           ;	RE3/MCLR pin function select bit
  2997                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2998                           ;	Code Protection bit
  2999                           ;	CP = OFF, Program memory code protection is disabled
  3000                           ;	Data Code Protection bit
  3001                           ;	CPD = OFF, Data memory code protection is disabled
  3002                           ;	Brown Out Reset Selection bits
  3003                           ;	BOREN = OFF, BOR disabled
  3004                           ;	Internal External Switchover bit
  3005                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3006                           ;	Fail-Safe Clock Monitor Enabled bit
  3007                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3008                           ;	Low Voltage Programming Enable bit
  3009                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3010                           ;	In-Circuit Debugger Mode bit
  3011                           ;	DEBUG = 0x1, unprogrammed default
  3012  2007                     	org	8199
  3013  2007  20F4               	dw	8436
  3014                           
  3015                           ;Config register CONFIG2 @ 0x2008
  3016                           ;	Brown-out Reset Selection bit
  3017                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3018                           ;	Flash Program Memory Self Write Enable bits
  3019                           ;	WRT = OFF, Write protection off
  3020  2008                     	org	8200
  3021  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     11      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _rutInter in COMMON

    _rutInter->_servos

Critical Paths under _main in BANK0

    _main->_guardar3SEG
    _leer3SEG->_leerSERVOS
    _leerSERVOS->_leerposiciones
    _guardar3SEG->_guardarservos
    _guardarservos->_guardarposiciones

Critical Paths under _rutInter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutInter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutInter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutInter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1209
                                              8 BANK0      3     3      0
                    _AnalogReadServo
                    _configuraciones
                        _guardar3SEG
                           _leer3SEG
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _leer3SEG                                             2     2      0     409
                                              5 BANK0      2     2      0
                         _leerSERVOS
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _send1dato                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _leerSERVOS                                           4     4      0     378
                                              1 BANK0      4     4      0
                     _leerposiciones
 ---------------------------------------------------------------------------------
 (3) _leerposiciones                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _guardar3SEG                                          2     2      0     769
                                              6 BANK0      2     2      0
                      _guardarservos
 ---------------------------------------------------------------------------------
 (2) _guardarservos                                        4     4      0     769
                                              2 BANK0      4     4      0
                  _guardarposiciones
 ---------------------------------------------------------------------------------
 (3) _guardarposiciones                                    2     1      1     422
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AnalogReadServo                                      2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _rutInter                                             4     4      0       0
                                              2 COMMON     4     4      0
                             _servos
 ---------------------------------------------------------------------------------
 (5) _servos                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AnalogReadServo
   _configuraciones
   _guardar3SEG
     _guardarservos
       _guardarposiciones
   _leer3SEG
     _leerSERVOS
       _leerposiciones
     _send1dato
   _send1dato

 _rutInter (ROOT)
   _servos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed May 19 17:58:05 2021

                       l202 0077                         l211 00C6                         l204 008F  
                       l220 012D                         l213 00D1                         l206 009A  
                       l134 0213                         l150 019E                         l142 0152  
                       l231 0481                         l223 0497                         l143 0158  
                       l135 0134                         l216 00E7                         l232 0482  
                       l152 01B0                         l144 015A                         l209 00B0  
                       l153 01BA                         l145 015C                         l218 00FF  
                       l226 049D                         l162 0200                         l146 015E  
                       l138 013A                         l243 03C1                         l163 020D  
                       l155 01CC                         l139 0185                         l172 02A1  
                       l156 01D6                         l229 047D                         l261 0440  
                       l149 0194                         l246 0491                         l158 01E8  
                       l191 0028                         l271 043E                         l159 01F2  
                       l264 0465                         l169 027D                         l257 0369  
                       l194 012D                         l195 003E                         l268 0413  
                       l197 0056                         l199 0061                         _PR2 0092  
                       u630 0281                         u631 0280                         fsr0 0004  
               leerSERVOS@n 0024                        l2111 0476                        l2113 047B  
                      l2121 048D                        l2115 047C                        l2107 0469  
                      l2203 0456                        l2221 0052                        l2213 002E  
                      l2109 0473                        l2133 036F                        l2117 0486  
                      l2125 0495                        l2301 0190                        l2231 0083  
                      l2223 005C                        l2215 0039                        l2135 037B  
                      l2143 039F                        l2127 036D                        l2119 048A  
                      l2311 01B6                        l2303 019A                        l2241 00B6  
                      l2233 008B                        l2225 0067                        l2217 0044  
                      l2209 0021                        l2137 0387                        l2145 03B5  
                      l2161 0322                        l2153 0313                        l2321 01DA  
                      l2313 01BE                        l2305 01A2                        l2251 00E2  
                      l2243 00BA                        l2235 0095                        l2227 0072  
                      l2219 004A                        l2147 03BB                        l2139 0393  
                      l2163 032F                        l2171 035F                        l2331 01FA  
                      l2323 01DE                        l2315 01C2                        l2307 01A6  
                      l2253 00ED                        l2245 00C2                        l2237 00A0  
                      l2229 007D                        l1701 0287                        l2173 0363  
                      l2165 033C                        l2181 0414                        l2333 0205  
                      l2325 01E4                        l2317 01C8                        l2309 01AC  
                      l2255 00F3                        l2247 00CC                        l2239 00AB  
                      l2263 010A                        l1711 0292                        l1703 0288  
                      l1631 0235                        l2159 0315                        l2183 0418  
                      l2511 0221                        l2335 020A                        l2327 01EE  
                      l2319 01D2                        l2521 0113                        l2257 00FB  
                      l2249 00D7                        l1721 0299                        l1713 0295  
                      l1705 0289                        l1641 0249                        l1633 0237  
                      l1625 022C                        l2169 0349                        l2513 0439  
                      l2185 041F                        l2281 0149                        l2273 013C  
                      l2329 01F6                        l2259 0105                        l1723 029A  
                      l1715 0296                        l1707 028C                        l1651 0255  
                      l1643 024F                        l1635 0243                        l1627 0230  
                      l2195 043F                        l2515 0351                        l2179 0412  
                      l2283 014B                        l2275 0140                        l2339 0213  
                      l1725 029F                        l1717 0297                        l1709 028F  
                      l1661 025C                        l1653 0256                        l1645 0251  
                      l1637 0244                        l1629 0231                        l2517 0460  
                      l2197 0441                        l2189 042F                        l2509 016B  
                      l2277 0142                        l2269 012E                        l1727 02A0  
                      l1719 0298                        l1671 0261                        l1663 025D  
                      l1655 0257                        l1647 0253                        l1639 0248  
                      l2519 03A7                        l2199 0446                        l2287 0153  
                      l1681 026C                        l1673 0262                        l1665 025E  
                      l1657 025A                        l1649 0254                        l2297 0163  
                      l1691 0277                        l1683 026F                        l1675 0268  
                      l1667 025F                        l1659 025B                        l2299 018A  
                      l1693 0279                        l1685 0270                        l1677 026A  
                      l1669 0260                        l1695 027A                        l1687 0271  
                      l1679 026B                        l1697 027C                        l1689 0273  
                      l1699 0281                        u1210 0027                        u1211 0026  
                      u1300 008B                        u1220 002E                        u1301 008A  
                      u1221 002D                        u1205 0449                        u1310 0095  
                      u1230 0039                        u1150 0481                        u1311 0094  
                      u1231 0038                        u1151 0480                        u1400 00FB  
                      u1320 00A0                        u1240 0044                        u1160 049D  
                      u1401 00FA                        u1321 009F                        u1241 0043  
                      u1161 049C                        u1410 0105                        u1330 00AB  
                      u1250 0052                        u1170 03C1                        u1411 0104  
                      u1331 00AA                        u1251 0051                        u1171 03C0  
                      u1340 00B6                        u1260 005C                        u1180 0369  
                      u1500 01C8                        u1420 0139                        u1341 00B5  
                      u1261 005B                        u1181 0368                        u1501 01C7  
                      u1421 0138                        u1350 00C2                        u1270 0067  
                      u1510 01D2                        u1430 018A                        u1351 00C1  
                      u1271 0066                        u1511 01D1                        u1431 0189  
                      u1360 00CC                        u1280 0072                        u1520 01DE  
                      u1440 0190                        u1361 00CB                        u1281 0071  
                      u1521 01DD                        u1441 018F                        u1370 00D7  
                      u1290 007D                        u1530 01E4                        u1450 019A  
                      u1371 00D6                        u1291 007C                        u1195 0422  
                      u1531 01E3                        u1451 0199                        u1380 00E2  
                      u1540 01EE                        u1460 01A6                        u1381 00E1  
                      u1541 01ED                        u1461 01A5                        u1390 00ED  
                      u1550 01FA                        u1470 01AC                        u1391 00EC  
                      u1551 01F9                        u1471 01AB                        u1560 0205  
                      u1480 01B6                        u1561 0204                        u1481 01B5  
                      u1490 01C2                        u1491 01C1                        _POT1 0030  
                      _POT2 002F                        _POT3 002E                        _POT4 002D  
                      _UART 0031                        _TMR0 0001                        _main 012E  
                      btemp 007E            ?_configuraciones 0070                        start 000E  
              ?_guardar3SEG 0070                       ?_main 0070                       _EEADR 010D  
                     _EEDAT 010C                       _ANSEL 0188                       i1l124 02FC  
                     i1l125 02F6                       i1l126 02FB                       i1l119 02BE  
                     i1l128 0307                       i1l186 0411                       _RCREG 001A  
                     _TMR1H 000F                       _TMR1L 000E                       _SPBRG 0099  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       _PORTE 0009                       u62_20 03CB  
                     u62_21 03CA                       _TRISA 0085                       _TRISB 0086  
                     _TRISC 0087                       _TRISD 0088                       _TRISE 0089  
                     u90_20 02D2                       u90_21 02D1                       u91_20 02D6  
                     u91_21 02D5                       u92_20 02DA                       u92_21 02D9  
                     u93_20 02E4                       u93_21 02E0                       u94_24 02E7  
                     u95_20 02EC                       u87_20 02A6                       u95_21 02EB  
                     u87_21 02A5                       u96_20 02F0                       u88_20 02BD  
                     u96_21 02EF                       u88_21 02BC                       u97_20 02F4  
                     u89_20 02C4                       u97_21 02F3                       u89_21 02C3  
                     _TXREG 0019                       u98_20 02FA                       u98_21 02F9  
                     u99_20 0301                       u99_21 0300               send1dato@dato 0020  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 0011                __end_of_main 022C                      ??_main 0028  
                    _ADRESH 001E                      _CCPR2L 001B                      _EECON2 018D  
    __size_of_guardarservos 0058                      _ANSELH 0189                      i1l1601 03DE  
                    i1l1611 03E8                      i1l1603 03E0                      i1l1613 03EA  
                    i1l1605 03E2                      i1l1615 03EC                      i1l1607 03E4  
                    i1l1609 03E6                      i1l2523 03F7                      i1l1619 03EE  
                    i1l1581 03C2                      i1l1821 02A6                      i1l1591 03D4  
                    i1l1583 03CB                      i1l1831 02C4                      i1l1823 02B1  
                    i1l1593 03D6                      i1l1585 03CE                      i1l1833 02C5  
                    i1l1841 02CE                      i1l1825 02B2                      i1l1595 03D8  
                    i1l1587 03D0                      i1l1843 02D2                      i1l1851 02E8  
                    i1l1835 02C9                      i1l1827 02B7                      i1l1819 02A2  
                    i1l1597 03DA                      i1l1589 03D2                      i1l1861 0301  
                    i1l1853 02EC                      i1l1845 02D6                      i1l1837 02CA  
                    i1l1829 02BD                      i1l1599 03DC                      i1l1863 0305  
                    i1l1855 02F0                      i1l1847 02DA                      i1l1839 02CC  
                    i1l1865 0306                      i1l1857 02F4                      i1l1849 02E7  
                    i1l1859 02FA                      _EXTREC 002C                      _SERVOS 0032  
          __end_of_leer3SEG 043F                      _servos 03C2     __size_of_leerposiciones 000F  
                    saved_w 007E            __end_of_rutInter 0310  guardarposiciones@direccion 0020  
   __end_of__initialization 001D              __pcstackCOMMON 0070               _guardarservos 036A  
      __size_of_guardar3SEG 0027              _OPTION_REGbits 0081    __size_of_AnalogReadServo 010D  
                __pbssBANK0 002B          __size_of_send1dato 000C                  __pmaintext 012E  
            ?_guardarservos 0070                  __pintentry 0004                     ?_servos 0070  
                _leerSERVOS 0310                   ?_leer3SEG 0070           _guardarposiciones 0466  
        ?_guardarposiciones 0020         ??_guardarposiciones 0076    __size_of_configuraciones 0076  
                 ?_rutInter 0070                     __ptext1 0412                     __ptext2 0492  
                   __ptext3 0310                     __ptext4 0483                     __ptext5 043F  
                   __ptext6 036A                     __ptext7 0466                     __ptext8 022C  
                   __ptext9 0021             __size_of_servos 0050                   _T1CONbits 0010  
            _leerposiciones 0483                   _T2CONbits 0012           __end_of_send1dato 049E  
 __end_of_guardarposiciones 0483                  ??_leer3SEG 0025        end_of_initialization 001D  
         ??_AnalogReadServo 0020             ??_guardarservos 0022                   _RCSTAbits 0018  
                 _SERVINDIC 0077                  ??_rutInter 0072      __end_of_leerposiciones 0492  
                 _PORTBbits 0006                   _PORTDbits 0008                   _PORTEbits 0009  
               ?_leerSERVOS 0070                 _CCP2CONbits 001D                   _TXSTAbits 0098  
         leerSERVOS@desfase 0023             ?_leerposiciones 0070              __end_of_servos 0412  
         ??_configuraciones 0076         start_initialization 0011  __size_of_guardarposiciones 001D  
      guardarservos@desfase 0024               ??_guardar3SEG 0026         __size_of_leerSERVOS 005A  
                  ??_servos 0070                 __pbssCOMMON 0076                   ___latbits 0002  
                 _datEEPROM 0076               __pcstackBANK0 0020              guardarservos@n 0025  
         __size_of_leer3SEG 002D           __size_of_rutInter 006E         __end_of_guardar3SEG 0466  
           _AnalogReadServo 0021                   _send1dato 0492           interrupt_function 0004  
                  _IOCBbits 0096                    _PIE1bits 008C                    _PIR1bits 000C  
                _ADCON0bits 001F                  _ADCON1bits 009F     leerposiciones@direccion 0020  
              ??_leerSERVOS 0021                  ?_send1dato 0070                  _EECON1bits 018C  
          ??_leerposiciones 0076       __end_of_guardarservos 03C2             _configuraciones 022C  
               _guardar3SEG 043F          __end_of_leerSERVOS 036A     __end_of_AnalogReadServo 012E  
                  __ptext10 02A2                    __ptext11 03C2                    _leer3SEG 0412  
             __size_of_main 00FE                    _posicion 002B    guardarposiciones@guardar 0021  
                  _rutInter 02A2                  _INTCONbits 000B                    intlevel1 0000  
               ??_send1dato 0076     __end_of_configuraciones 02A2                  _OSCCONbits 008F  
          ?_AnalogReadServo 0070  
