

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 22 18:22:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2759  02FB                     u95_21:
  2760  02FB  2B0C               	goto	i1l124
  2761  02FC                     u95_20:
  2762  02FC                     i1l1885:
  2763  02FC  1C86               	btfss	6,1	;volatile
  2764  02FD  2AFF               	goto	u96_21
  2765  02FE  2B00               	goto	u96_20
  2766  02FF                     u96_21:
  2767  02FF  2B0C               	goto	i1l124
  2768  0300                     u96_20:
  2769  0300                     i1l1887:
  2770                           
  2771                           ;mainP2.c: 115:         if(SERVOS.modo){T1CONbits.TMR1ON = 1;
  2772  0300  1F32               	btfss	_SERVOS,6
  2773  0301  2B03               	goto	u97_21
  2774  0302  2B04               	goto	u97_20
  2775  0303                     u97_21:
  2776  0303  2B06               	goto	i1l125
  2777  0304                     u97_20:
  2778  0304                     i1l1889:
  2779  0304  1410               	bsf	16,0	;volatile
  2780                           
  2781                           ;mainP2.c: 116:         PORTEbits.RE0 = 1;}
  2782  0305  1409               	bsf	9,0	;volatile
  2783  0306                     i1l125:
  2784                           
  2785                           ;mainP2.c: 117:         if(SERVOS.modo)SERVOS.guardar = 1;
  2786  0306  1F32               	btfss	_SERVOS,6
  2787  0307  2B09               	goto	u98_21
  2788  0308  2B0A               	goto	u98_20
  2789  0309                     u98_21:
  2790  0309  2B0B               	goto	i1l126
  2791  030A                     u98_20:
  2792  030A                     i1l1891:
  2793  030A  17B2               	bsf	_SERVOS,7
  2794  030B                     i1l126:
  2795                           
  2796                           ;mainP2.c: 118:         INTCONbits.RBIF = 0;
  2797  030B  100B               	bcf	11,0	;volatile
  2798  030C                     i1l124:	
  2799                           ;mainP2.c: 119:     }
  2800                           
  2801                           
  2802                           ;mainP2.c: 121:     INTCONbits.RBIF = 0;
  2803  030C  100B               	bcf	11,0	;volatile
  2804                           
  2805                           ;mainP2.c: 123:     if(PIR1bits.RCIF){
  2806  030D  1E8C               	btfss	12,5	;volatile
  2807  030E  2B10               	goto	u99_21
  2808  030F  2B11               	goto	u99_20
  2809  0310                     u99_21:
  2810  0310  2B17               	goto	i1l128
  2811  0311                     u99_20:
  2812  0311                     i1l1893:
  2813                           
  2814                           ;mainP2.c: 124:         EXTREC = RCREG;
  2815  0311  081A               	movf	26,w	;volatile
  2816  0312  00F2               	movwf	??_rutInter
  2817  0313  0872               	movf	??_rutInter,w
  2818  0314  00B0               	movwf	_EXTREC
  2819  0315                     i1l1895:
  2820                           
  2821                           ;mainP2.c: 125:         UART.datorecep = 1;
  2822  0315  1431               	bsf	_UART,0
  2823  0316                     i1l1897:
  2824                           
  2825                           ;mainP2.c: 126:         PIR1bits.RCIF = 0;
  2826  0316  128C               	bcf	12,5	;volatile
  2827  0317                     i1l128:
  2828  0317  0875               	movf	??_rutInter+3,w
  2829  0318  008A               	movwf	10
  2830  0319  0874               	movf	??_rutInter+2,w
  2831  031A  0084               	movwf	4
  2832  031B  0E73               	swapf	??_rutInter+1,w
  2833  031C  0083               	movwf	3
  2834  031D  0EFE               	swapf	btemp,f
  2835  031E  0E7E               	swapf	btemp,w
  2836  031F  0009               	retfie
  2837  0320                     __end_of_rutInter:
  2838                           
  2839                           	psect	intentry
  2840  0004                     __pintentry:	
  2841                           ;incstack = 0
  2842                           ; Regs used in _rutInter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2843                           
  2844  0004                     interrupt_function:
  2845  007E                     saved_w	set	btemp
  2846  0004  00FE               	movwf	btemp
  2847  0005  0E03               	swapf	3,w
  2848  0006  00F3               	movwf	??_rutInter+1
  2849  0007  0804               	movf	4,w
  2850  0008  00F4               	movwf	??_rutInter+2
  2851  0009  080A               	movf	10,w
  2852  000A  00F5               	movwf	??_rutInter+3
  2853  000B  120A  118A  2AB2   	ljmp	_rutInter
  2854                           
  2855                           	psect	text11
  2856  03D2                     __ptext11:	
  2857 ;; *************** function _servos *****************
  2858 ;; Defined at:
  2859 ;;		line 326 in file "mainP2.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;		None
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;		None
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  1    wreg      void 
  2866 ;; Registers used:
  2867 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2873 ;;      Params:         0       0       0       0       0
  2874 ;;      Locals:         0       0       0       0       0
  2875 ;;      Temps:          2       0       0       0       0
  2876 ;;      Totals:         2       0       0       0       0
  2877 ;;Total ram usage:        2 bytes
  2878 ;; Hardware stack levels used:    1
  2879 ;; This function calls:
  2880 ;;		Nothing
  2881 ;; This function is called by:
  2882 ;;		_rutInter
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886                           
  2887                           ;psect for function _servos
  2888  03D2                     _servos:
  2889  03D2                     i1l1597:	
  2890                           ;incstack = 0
  2891                           ; Regs used in _servos: [wreg-fsr0h+status,2+status,0]
  2892                           
  2893                           
  2894                           ;mainP2.c: 328:     if(SERVOS.bit0 == 15) SERVOS.bit0 = 0;
  2895  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2896  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2897  03D4  0832               	movf	_SERVOS,w
  2898  03D5  391F               	andlw	31
  2899  03D6  3A0F               	xorlw	15
  2900  03D7  1D03               	skipz
  2901  03D8  2BDA               	goto	u62_21
  2902  03D9  2BDB               	goto	u62_20
  2903  03DA                     u62_21:
  2904  03DA  2BFE               	goto	i1l1635
  2905  03DB                     u62_20:
  2906  03DB                     i1l1599:
  2907  03DB  30E0               	movlw	-32
  2908  03DC  05B2               	andwf	_SERVOS,f
  2909  03DD  2BFE               	goto	i1l1635
  2910  03DE                     i1l1601:
  2911                           
  2912                           ;mainP2.c: 332:             TMR0 = POT1; PORTDbits.RD0 = 1;
  2913  03DE  082E               	movf	_POT1,w
  2914  03DF  0081               	movwf	1	;volatile
  2915  03E0                     i1l1603:
  2916  03E0  1408               	bsf	8,0	;volatile
  2917                           
  2918                           ;mainP2.c: 333:             break;
  2919  03E1  2C21               	goto	i1l186
  2920  03E2                     i1l1605:
  2921                           
  2922                           ;mainP2.c: 335:             TMR0 = 255-POT1; PORTDbits.RD0 = 0;
  2923  03E2  092E               	comf	_POT1,w
  2924  03E3  0081               	movwf	1	;volatile
  2925  03E4                     i1l1607:
  2926  03E4  1008               	bcf	8,0	;volatile
  2927                           
  2928                           ;mainP2.c: 336:             break;
  2929  03E5  2C21               	goto	i1l186
  2930  03E6                     i1l1609:
  2931                           
  2932                           ;mainP2.c: 338:             TMR0 = POT2; PORTDbits.RD1 = 1;
  2933  03E6  082D               	movf	_POT2,w
  2934  03E7  0081               	movwf	1	;volatile
  2935  03E8                     i1l1611:
  2936  03E8  1488               	bsf	8,1	;volatile
  2937                           
  2938                           ;mainP2.c: 339:             break;
  2939  03E9  2C21               	goto	i1l186
  2940  03EA                     i1l1613:
  2941                           
  2942                           ;mainP2.c: 341:              TMR0 = 255-POT2; PORTDbits.RD1 = 0;
  2943  03EA  092D               	comf	_POT2,w
  2944  03EB  0081               	movwf	1	;volatile
  2945  03EC                     i1l1615:
  2946  03EC  1088               	bcf	8,1	;volatile
  2947                           
  2948                           ;mainP2.c: 342:             break;
  2949  03ED  2C21               	goto	i1l186
  2950  03EE                     i1l1617:
  2951                           
  2952                           ;mainP2.c: 344:             TMR0 = POT3; PORTDbits.RD2 = 1;
  2953  03EE  082C               	movf	_POT3,w
  2954  03EF  0081               	movwf	1	;volatile
  2955  03F0                     i1l1619:
  2956  03F0  1508               	bsf	8,2	;volatile
  2957                           
  2958                           ;mainP2.c: 345:             break;
  2959  03F1  2C21               	goto	i1l186
  2960  03F2                     i1l1621:
  2961                           
  2962                           ;mainP2.c: 347:             TMR0 = 255-POT3; PORTDbits.RD2 = 0;
  2963  03F2  092C               	comf	_POT3,w
  2964  03F3  0081               	movwf	1	;volatile
  2965  03F4                     i1l1623:
  2966  03F4  1108               	bcf	8,2	;volatile
  2967                           
  2968                           ;mainP2.c: 348:             break;
  2969  03F5  2C21               	goto	i1l186
  2970  03F6                     i1l1625:
  2971                           
  2972                           ;mainP2.c: 350:             TMR0 = POT4; PORTDbits.RD3 = 1;
  2973  03F6  082B               	movf	_POT4,w
  2974  03F7  0081               	movwf	1	;volatile
  2975  03F8                     i1l1627:
  2976  03F8  1588               	bsf	8,3	;volatile
  2977                           
  2978                           ;mainP2.c: 351:             break;
  2979  03F9  2C21               	goto	i1l186
  2980  03FA                     i1l1629:
  2981                           
  2982                           ;mainP2.c: 353:             TMR0 = 255-POT4; PORTDbits.RD3 = 0;
  2983  03FA  092B               	comf	_POT4,w
  2984  03FB  0081               	movwf	1	;volatile
  2985  03FC                     i1l1631:
  2986  03FC  1188               	bcf	8,3	;volatile
  2987                           
  2988                           ;mainP2.c: 354:             break;
  2989  03FD  2C21               	goto	i1l186
  2990  03FE                     i1l1635:
  2991  03FE  0832               	movf	_SERVOS,w
  2992  03FF  391F               	andlw	31
  2993  0400  00F0               	movwf	??_servos
  2994  0401  01F1               	clrf	??_servos+1
  2995                           
  2996                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2997                           ; Switch size 1, requested type "simple"
  2998                           ; Number of cases is 1, Range of values is 0 to 0
  2999                           ; switch strategies available:
  3000                           ; Name         Instructions Cycles
  3001                           ; simple_byte            4     3 (average)
  3002                           ; direct_byte           11     8 (fixed)
  3003                           ; jumptable            260     6 (fixed)
  3004                           ;	Chosen strategy is simple_byte
  3005  0402  0871               	movf	??_servos+1,w
  3006  0403  3A00               	xorlw	0	; case 0
  3007  0404  1903               	skipnz
  3008  0405  2C07               	goto	i1l2675
  3009  0406  2C21               	goto	i1l186
  3010  0407                     i1l2675:
  3011                           
  3012                           ; Switch size 1, requested type "simple"
  3013                           ; Number of cases is 8, Range of values is 0 to 10
  3014                           ; switch strategies available:
  3015                           ; Name         Instructions Cycles
  3016                           ; simple_byte           25    13 (average)
  3017                           ; direct_byte           41     8 (fixed)
  3018                           ; jumptable            260     6 (fixed)
  3019                           ;	Chosen strategy is simple_byte
  3020  0407  0870               	movf	??_servos,w
  3021  0408  3A00               	xorlw	0	; case 0
  3022  0409  1903               	skipnz
  3023  040A  2BDE               	goto	i1l1601
  3024  040B  3A01               	xorlw	1	; case 1
  3025  040C  1903               	skipnz
  3026  040D  2BE2               	goto	i1l1605
  3027  040E  3A02               	xorlw	2	; case 3
  3028  040F  1903               	skipnz
  3029  0410  2BE6               	goto	i1l1609
  3030  0411  3A07               	xorlw	7	; case 4
  3031  0412  1903               	skipnz
  3032  0413  2BEA               	goto	i1l1613
  3033  0414  3A02               	xorlw	2	; case 6
  3034  0415  1903               	skipnz
  3035  0416  2BEE               	goto	i1l1617
  3036  0417  3A01               	xorlw	1	; case 7
  3037  0418  1903               	skipnz
  3038  0419  2BF2               	goto	i1l1621
  3039  041A  3A0E               	xorlw	14	; case 9
  3040  041B  1903               	skipnz
  3041  041C  2BF6               	goto	i1l1625
  3042  041D  3A03               	xorlw	3	; case 10
  3043  041E  1903               	skipnz
  3044  041F  2BFA               	goto	i1l1629
  3045  0420  2C21               	goto	i1l186
  3046  0421                     i1l186:
  3047  0421  0008               	return
  3048  0422                     __end_of_servos:
  3049  007E                     btemp	set	126	;btemp
  3050  007E                     wtemp0	set	126
  3051                           
  3052                           	psect	config
  3053                           
  3054                           ;Config register CONFIG1 @ 0x2007
  3055                           ;	Oscillator Selection bits
  3056                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3057                           ;	Watchdog Timer Enable bit
  3058                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3059                           ;	Power-up Timer Enable bit
  3060                           ;	PWRTE = OFF, PWRT disabled
  3061                           ;	RE3/MCLR pin function select bit
  3062                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3063                           ;	Code Protection bit
  3064                           ;	CP = OFF, Program memory code protection is disabled
  3065                           ;	Data Code Protection bit
  3066                           ;	CPD = OFF, Data memory code protection is disabled
  3067                           ;	Brown Out Reset Selection bits
  3068                           ;	BOREN = OFF, BOR disabled
  3069                           ;	Internal External Switchover bit
  3070                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3071                           ;	Fail-Safe Clock Monitor Enabled bit
  3072                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3073                           ;	Low Voltage Programming Enable bit
  3074                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3075                           ;	In-Circuit Debugger Mode bit
  3076                           ;	DEBUG = 0x1, unprogrammed default
  3077  2007                     	org	8199
  3078  2007  20F4               	dw	8436
  3079                           
  3080                           ;Config register CONFIG2 @ 0x2008
  3081                           ;	Brown-out Reset Selection bit
  3082                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3083                           ;	Flash Program Memory Self Write Enable bits
  3084                           ;	WRT = OFF, Write protection off
  3085  2008                     	org	8200
  3086  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     11      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _rutInter in COMMON

    _rutInter->_servos

Critical Paths under _main in BANK0

    _main->_guardar3SEG
    _leer3SEG->_leerSERVOS
    _leerSERVOS->_leerposiciones
    _guardar3SEG->_guardarservos
    _guardarservos->_guardarposiciones

Critical Paths under _rutInter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutInter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutInter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutInter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1209
                                              8 BANK0      3     3      0
                    _AnalogReadServo
                    _configuraciones
                        _guardar3SEG
                           _leer3SEG
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _leer3SEG                                             2     2      0     409
                                              5 BANK0      2     2      0
                         _leerSERVOS
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _send1dato                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _leerSERVOS                                           4     4      0     378
                                              1 BANK0      4     4      0
                     _leerposiciones
 ---------------------------------------------------------------------------------
 (3) _leerposiciones                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _guardar3SEG                                          2     2      0     769
                                              6 BANK0      2     2      0
                      _guardarservos
 ---------------------------------------------------------------------------------
 (2) _guardarservos                                        4     4      0     769
                                              2 BANK0      4     4      0
                  _guardarposiciones
 ---------------------------------------------------------------------------------
 (3) _guardarposiciones                                    2     1      1     422
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _AnalogReadServo                                      2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _rutInter                                             4     4      0       0
                                              2 COMMON     4     4      0
                             _servos
 ---------------------------------------------------------------------------------
 (5) _servos                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AnalogReadServo
   _configuraciones
   _guardar3SEG
     _guardarservos
       _guardarposiciones
   _leer3SEG
     _leerSERVOS
       _leerposiciones
     _send1dato
   _send1dato

 _rutInter (ROOT)
   _servos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 22 18:22:50 2021

                       l202 0073                         l211 00C2                         l204 008B  
                       l220 0129                         l213 00CD                         l206 0096  
                       l134 0213                         l150 019E                         l142 014E  
                       l231 04A1                         l223 04B7                         l143 0154  
                       l135 0130                         l216 00E3                         l232 04A2  
                       l152 01B0                         l144 015A                         l209 00AC  
                       l153 01BA                         l145 015C                         l218 00FB  
                       l226 04BD                         l162 0200                         l146 015E  
                       l138 0136                         l243 03D1                         l163 020D  
                       l155 01CC                         l139 0185                         l172 02B1  
                       l156 01D6                         l229 049D                         l261 0460  
                       l149 0194                         l246 04B1                         l158 01E8  
                       l191 0024                         l271 045E                         l159 01F2  
                       l264 0485                         l169 028D                         l257 0379  
                       l194 0129                         l195 003A                         l268 0423  
                       l197 0052                         l199 005D                         _PR2 0092  
                       fsr0 0004                 leerSERVOS@n 0024                        l2201 0359  
                      l2211 022C                        l2203 036F                        l2301 029C  
                      l2221 0243                        l2213 0230                        l2141 0493  
                      l2205 0373                        l2311 02A7                        l2303 029F  
                      l2231 0254                        l2223 0244                        l2215 0231  
                      l2143 0496                        l2151 04AA                        l2401 00D3  
                      l2321 02B0                        l2313 02A8                        l2305 02A2  
                      l2241 0263                        l2233 0258                        l2225 0248  
                      l2217 0235                        l2145 049B                        l2153 04AD  
                      l2411 0101                        l2403 00DE                        l2315 02A9  
                      l2307 02A5                        l2251 026A                        l2243 0264  
                      l2235 0259                        l2227 024C                        l2219 0237  
                      l2147 049C                        l2139 0489                        l2171 03A3  
                      l2331 0430                        l2323 0422                        l2405 00E9  
                      l2317 02AA                        l2309 02A6                        l2261 026F  
                      l2253 026B                        l2245 0265                        l2237 025F  
                      l2229 0250                        l2165 037F                        l2149 04A6  
                      l2157 04B5                        l2333 0434                        l2325 0424  
                      l2341 044F                        l2421 012A                        l2407 00EF  
                      l2415 0106                        l2319 02AF                        l2271 027A  
                      l2263 0270                        l2255 026C                        l2247 0266  
                      l2239 0261                        l2167 038B                        l2175 03AF  
                      l2159 037D                        l2351 0466                        l2191 0325  
                      l2335 0438                        l2327 0428                        l2409 00F7  
                      l2361 001D                        l2281 0281                        l2273 027B  
                      l2265 0271                        l2257 026D                        l2249 0267  
                      l2169 0397                        l2177 03C5                        l2193 0332  
                      l2185 0323                        l2337 043F                        l2329 042C  
                      l2441 0155                        l2433 0145                        l2425 0138  
                      l2371 0046                        l2291 028C                        l2283 0283  
                      l2275 027C                        l2267 0272                        l2259 026E  
                      l2179 03CB                        l2355 0476                        l2347 045F  
                      l2195 033F                        l2451 018A                        l2435 0147  
                      l2427 013C                        l2381 0079                        l2373 004E  
                      l2365 002A                        l2293 0291                        l2285 0287  
                      l2277 027F                        l2269 0278                        l2349 0461  
                      l2197 034C                        l2461 01AC                        l2453 0190  
                      l2429 013E                        l2391 00A7                        l2383 007F  
                      l2375 0058                        l2367 0035                        l2295 0297  
                      l2287 0289                        l2279 0280                        l2471 01D2  
                      l2463 01B6                        l2455 019A                        l2439 014F  
                      l2393 00B2                        l2385 0087                        l2377 0063  
                      l2369 0040                        l2297 0298                        l2289 028A  
                      l2473 01DA                        l2465 01BE                        l2457 01A2  
                      l2449 0163                        l2481 01F6                        l2395 00B6  
                      l2387 0091                        l2379 006E                        l2299 0299  
                      l2483 01FA                        l2475 01DE                        l2467 01C2  
                      l2459 01A6                        l2491 0213                        l2397 00BE  
                      l2389 009C                        l2485 0205                        l2477 01E4  
                      l2469 01C8                        l2661 016B                        l2399 00C8  
                      l2671 03B7                        l2663 0221                        l2487 020A  
                      l2479 01EE                        l2673 010F                        l2665 0459  
                      l2667 0361                        l2669 0480                        u1300 0079  
                      u1220 0023                        u1301 0078                        u1221 0022  
                      u1205 0442                        u1310 0087                        u1230 002A  
                      u1150 04A1                        u1311 0086                        u1231 0029  
                      u1151 04A0                        u1215 0469                        u1400 00E9  
                      u1320 0091                        u1240 0035                        u1160 04BD  
                      u1401 00E8                        u1321 0090                        u1241 0034  
                      u1161 04BC                        u1410 00F7                        u1330 009C  
                      u1250 0040                        u1170 03D1                        u1411 00F6  
                      u1331 009B                        u1251 003F                        u1171 03D0  
                      u1420 0101                        u1340 00A7                        u1260 004E  
                      u1180 0379                        u1500 01C2                        u1421 0100  
                      u1341 00A6                        u1261 004D                        u1181 0378  
                      u1501 01C1                        u1350 00B2                        u1270 0058  
                      u1190 0291                        u1510 01C8                        u1430 0135  
                      u1351 00B1                        u1271 0057                        u1191 0290  
                      u1511 01C7                        u1431 0134                        u1360 00BE  
                      u1280 0063                        u1520 01D2                        u1440 018A  
                      u1361 00BD                        u1281 0062                        u1521 01D1  
                      u1441 0189                        u1370 00C8                        u1290 006E  
                      u1530 01DE                        u1450 0190                        u1371 00C7  
                      u1291 006D                        u1531 01DD                        u1451 018F  
                      u1380 00D3                        u1540 01E4                        u1460 019A  
                      u1381 00D2                        u1541 01E3                        u1461 0199  
                      u1390 00DE                        u1550 01EE                        u1470 01A6  
                      u1391 00DD                        u1551 01ED                        u1471 01A5  
                      u1560 01FA                        u1480 01AC                        u1561 01F9  
                      u1481 01AB                        u1570 0205                        u1490 01B6  
                      u1571 0204                        u1491 01B5                        _POT1 002E  
                      _POT2 002D                        _POT3 002C                        _POT4 002B  
                      _UART 0031                        _TMR0 0001                        _main 012A  
                      btemp 007E            ?_configuraciones 0070                        start 000E  
              ?_guardar3SEG 0070                       ?_main 0070                       _EEADR 010D  
                     _EEDAT 010C                       _ANSEL 0188                       i1l124 030C  
                     i1l125 0306                       i1l126 030B                       i1l119 02CE  
                     i1l128 0317                       i1l186 0421                       _RCREG 001A  
                     _TMR1H 000F                       _TMR1L 000E                       _SPBRG 0099  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       _PORTE 0009                       u62_20 03DB  
                     u62_21 03DA                       _TRISA 0085                       _TRISB 0086  
                     _TRISC 0087                       _TRISD 0088                       _TRISE 0089  
                     u90_20 02E2                       u90_21 02E1                       u91_20 02E6  
                     u91_21 02E5                       u92_20 02EA                       u92_21 02E9  
                     u93_20 02F4                       u93_21 02F0                       u94_24 02F7  
                     u95_20 02FC                       u87_20 02B6                       u95_21 02FB  
                     u87_21 02B5                       u96_20 0300                       u88_20 02CD  
                     u96_21 02FF                       u88_21 02CC                       u97_20 0304  
                     u89_20 02D4                       u97_21 0303                       u89_21 02D3  
                     _TXREG 0019                       u98_20 030A                       u98_21 0309  
                     u99_20 0311                       u99_21 0310               send1dato@dato 0020  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 0011                __end_of_main 022C                      ??_main 0028  
                    _ADRESH 001E                      _CCPR2L 001B                      _EECON2 018D  
    __size_of_guardarservos 0058                      _ANSELH 0189                      i1l1601 03DE  
                    i1l1611 03E8                      i1l1603 03E0                      i1l1621 03F2  
                    i1l1613 03EA                      i1l1605 03E2                      i1l1631 03FC  
                    i1l1623 03F4                      i1l1615 03EC                      i1l1607 03E4  
                    i1l1625 03F6                      i1l1617 03EE                      i1l1609 03E6  
                    i1l1627 03F8                      i1l1619 03F0                      i1l1635 03FE  
                    i1l1629 03FA                      i1l1851 02B2                      i1l1597 03D2  
                    i1l1861 02CD                      i1l1853 02B6                      i1l1599 03DB  
                    i1l1871 02DC                      i1l1863 02D4                      i1l1855 02C1  
                    i1l1881 02F7                      i1l1865 02D5                      i1l1873 02DE  
                    i1l1857 02C2                      i1l2675 0407                      i1l1891 030A  
                    i1l1875 02E2                      i1l1883 02F8                      i1l1867 02D9  
                    i1l1859 02C7                      i1l1893 0311                      i1l1885 02FC  
                    i1l1877 02E6                      i1l1869 02DA                      i1l1895 0315  
                    i1l1887 0300                      i1l1879 02EA                      i1l1897 0316  
                    i1l1889 0304                      _EXTREC 0030                      _SERVOS 0032  
          __end_of_leer3SEG 045F                      _servos 03D2     __size_of_leerposiciones 000F  
                    saved_w 007E            __end_of_rutInter 0320  guardarposiciones@direccion 0020  
   __end_of__initialization 0019              __pcstackCOMMON 0070               _guardarservos 037A  
      __size_of_guardar3SEG 0027              _OPTION_REGbits 0081    __size_of_AnalogReadServo 010D  
                __pbssBANK0 002F          __size_of_send1dato 000C                  __pmaintext 012A  
            ?_guardarservos 0070                  __pintentry 0004                     ?_servos 0070  
                _leerSERVOS 0320                   ?_leer3SEG 0070           _guardarposiciones 0486  
        ?_guardarposiciones 0020         ??_guardarposiciones 0076    __size_of_configuraciones 0086  
                 ?_rutInter 0070                     __ptext1 0422                     __ptext2 04B2  
                   __ptext3 0320                     __ptext4 04A3                     __ptext5 045F  
                   __ptext6 037A                     __ptext7 0486                     __ptext8 022C  
                   __ptext9 001D             __size_of_servos 0050                   _T1CONbits 0010  
            _leerposiciones 04A3                   _T2CONbits 0012           __end_of_send1dato 04BE  
