

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 18 16:48:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2755                           ; jumptable            260     6 (fixed)
  2756                           ;	Chosen strategy is simple_byte
  2757  038C  0871               	movf	??_servos+1,w
  2758  038D  3A00               	xorlw	0	; case 0
  2759  038E  1903               	skipnz
  2760  038F  2B91               	goto	i1l2397
  2761  0390  2BAB               	goto	i1l174
  2762  0391                     i1l2397:
  2763                           
  2764                           ; Switch size 1, requested type "simple"
  2765                           ; Number of cases is 8, Range of values is 0 to 10
  2766                           ; switch strategies available:
  2767                           ; Name         Instructions Cycles
  2768                           ; simple_byte           25    13 (average)
  2769                           ; direct_byte           41     8 (fixed)
  2770                           ; jumptable            260     6 (fixed)
  2771                           ;	Chosen strategy is simple_byte
  2772  0391  0870               	movf	??_servos,w
  2773  0392  3A00               	xorlw	0	; case 0
  2774  0393  1903               	skipnz
  2775  0394  2B68               	goto	i1l1519
  2776  0395  3A01               	xorlw	1	; case 1
  2777  0396  1903               	skipnz
  2778  0397  2B6C               	goto	i1l1523
  2779  0398  3A02               	xorlw	2	; case 3
  2780  0399  1903               	skipnz
  2781  039A  2B70               	goto	i1l1527
  2782  039B  3A07               	xorlw	7	; case 4
  2783  039C  1903               	skipnz
  2784  039D  2B74               	goto	i1l1531
  2785  039E  3A02               	xorlw	2	; case 6
  2786  039F  1903               	skipnz
  2787  03A0  2B78               	goto	i1l1535
  2788  03A1  3A01               	xorlw	1	; case 7
  2789  03A2  1903               	skipnz
  2790  03A3  2B7C               	goto	i1l1539
  2791  03A4  3A0E               	xorlw	14	; case 9
  2792  03A5  1903               	skipnz
  2793  03A6  2B80               	goto	i1l1543
  2794  03A7  3A03               	xorlw	3	; case 10
  2795  03A8  1903               	skipnz
  2796  03A9  2B84               	goto	i1l1547
  2797  03AA  2BAB               	goto	i1l174
  2798  03AB                     i1l174:
  2799  03AB  0008               	return
  2800  03AC                     __end_of_servos:
  2801  007E                     btemp	set	126	;btemp
  2802  007E                     wtemp0	set	126
  2803                           
  2804                           	psect	config
  2805                           
  2806                           ;Config register CONFIG1 @ 0x2007
  2807                           ;	Oscillator Selection bits
  2808                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2809                           ;	Watchdog Timer Enable bit
  2810                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2811                           ;	Power-up Timer Enable bit
  2812                           ;	PWRTE = OFF, PWRT disabled
  2813                           ;	RE3/MCLR pin function select bit
  2814                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2815                           ;	Code Protection bit
  2816                           ;	CP = OFF, Program memory code protection is disabled
  2817                           ;	Data Code Protection bit
  2818                           ;	CPD = OFF, Data memory code protection is disabled
  2819                           ;	Brown Out Reset Selection bits
  2820                           ;	BOREN = OFF, BOR disabled
  2821                           ;	Internal External Switchover bit
  2822                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2823                           ;	Fail-Safe Clock Monitor Enabled bit
  2824                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2825                           ;	Low Voltage Programming Enable bit
  2826                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2827                           ;	In-Circuit Debugger Mode bit
  2828                           ;	DEBUG = 0x1, unprogrammed default
  2829  2007                     	org	8199
  2830  2007  20F4               	dw	8436
  2831                           
  2832                           ;Config register CONFIG2 @ 0x2008
  2833                           ;	Brown-out Reset Selection bit
  2834                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2835                           ;	Flash Program Memory Self Write Enable bits
  2836                           ;	WRT = OFF, Write protection off
  2837  2008                     	org	8200
  2838  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80     11      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _rutInter in COMMON

    _rutInter->_servos

Critical Paths under _main in BANK0

    _main->_guardar3SEG
    _leer3SEG->_leerSERVOS
    _leerSERVOS->_leerposiciones
    _guardar3SEG->_guardarservos
    _guardarservos->_guardarposiciones

Critical Paths under _rutInter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutInter in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutInter in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutInter in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1209
                                              8 BANK0      3     3      0
                    _AnalogReadServo
                    _configuraciones
                        _guardar3SEG
                           _leer3SEG
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _leer3SEG                                             2     2      0     409
                                              5 BANK0      2     2      0
                         _leerSERVOS
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _send1dato                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _leerSERVOS                                           4     4      0     378
                                              1 BANK0      4     4      0
                     _leerposiciones
 ---------------------------------------------------------------------------------
 (3) _leerposiciones                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _guardar3SEG                                          2     2      0     769
                                              6 BANK0      2     2      0
                      _guardarservos
 ---------------------------------------------------------------------------------
 (2) _guardarservos                                        4     4      0     769
                                              2 BANK0      4     4      0
                  _guardarposiciones
 ---------------------------------------------------------------------------------
 (3) _guardarposiciones                                    2     1      1     422
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _configuraciones                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AnalogReadServo                                      2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _rutInter                                             4     4      0       0
                                              2 COMMON     4     4      0
                             _servos
 ---------------------------------------------------------------------------------
 (5) _servos                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AnalogReadServo
   _configuraciones
   _guardar3SEG
     _guardarservos
       _guardarposiciones
   _leer3SEG
     _leerSERVOS
       _leerposiciones
     _send1dato
   _send1dato

 _rutInter (ROOT)
   _servos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue May 18 16:48:31 2021

                       l201 00D1                         l211 0431                         l204 00E7  
                       l220 041C                         l206 00FF                         l214 0437  
                       l150 019A                         l134 01AD                         l142 0152  
                       l231 035B                         l151 01A7                         l143 0158  
                       l135 0134                         l208 012D                         l160 023B  
                       l217 0417                         l234 042B                         l146 0182  
                       l138 013A                         l219 041B                         l147 018C  
                       l139 0173                         l252 03FF                         l157 0217  
                       l245 0303                         l190 0077                         l182 012D  
                       l183 003E                         l192 008F                         l256 03AD  
                       l185 0056                         l249 03DA                         l194 009A  
                       l187 0061                         l179 0028                         l259 03D8  
                       l197 00B0                         l199 00C6                         _PR2 0092  
                       u540 021B                         u541 021A                         u970 041B  
                       u971 041A                         u980 0437                         u981 0436  
                       u990 035B                         u991 035A                         fsr0 0004  
               leerSERVOS@n 0024                        l2011 0403                        l2013 040D  
                      l2101 03DB                        l2021 0420                        l2015 0410  
                      l2031 0307                        l2103 03E0                        l2023 0424  
                      l2121 0044                        l2113 0021                        l2017 0415  
                      l2041 0321                        l2025 0427                        l2201 0188  
                      l2131 0072                        l2123 004A                        l2019 0416  
                      l2051 0355                        l2043 032D                        l2107 03F0  
                      l2203 0190                        l2141 00A0                        l2133 007D  
                      l2125 0052                        l2117 002E                        l2037 0309  
                      l2029 042F                        l2205 0194                        l2213 01AD  
                      l2151 00CC                        l2143 00AB                        l2135 0083  
                      l2127 005C                        l2119 0039                        l2039 0315  
                      l2047 0339                        l2063 02AF                        l2207 019F  
                      l2161 00FB                        l2153 00D7                        l2145 00B6  
                      l2137 008B                        l2129 0067                        l1601 01F9  
                      l2049 034F                        l2065 02BC                        l2073 02E3  
                      l2057 02AD                        l2209 01A4                        l2163 0105  
                      l2155 00E2                        l2147 00BA                        l2139 0095  
                      l1611 0204                        l1603 01FA                        l2067 02C9  
                      l2075 02F9                        l2083 03AC                        l2157 00ED  
                      l2149 00C2                        l1621 020B                        l1613 0205  
                      l1605 01FB                        l2077 02FD                        l2069 02D6  
                      l2085 03AE                        l2093 03C9                        l2181 0142  
                      l2173 012E                        l2159 00F3                        l2167 010A  
                      l1631 0216                        l1623 020D                        l1615 0206  
                      l1607 01FC                        l2087 03B2                        l2191 0153  
                      l1641 0226                        l1633 021B                        l1625 0211  
                      l1617 0209                        l1609 0202                        l1561 01CA  
                      l2089 03B9                        l2185 0149                        l2177 013C  
                      l1651 0231                        l1643 0229                        l1635 0221  
                      l1627 0213                        l1619 020A                        l1571 01DE  
                      l1563 01CB                        l2099 03D9                        l2187 014B  
                      l2179 0140                        l2195 015A                        l1661 023A  
                      l1653 0232                        l1645 022C                        l1637 0222  
                      l1629 0214                        l1581 01ED                        l1573 01E2  
                      l1565 01CF                        l2197 0178                        l1655 0233  
                      l1647 022F                        l1639 0223                        l1591 01F4  
                      l1583 01EE                        l1575 01E3                        l1567 01D1  
                      l1559 01C6                        l2391 03FA                        l2199 017E  
                      l2383 0162                        l1657 0234                        l1649 0230  
                      l1593 01F5                        l1585 01EF                        l1577 01E9  
                      l1569 01DD                        l2393 0341                        l2385 01BB  
                      l2395 0113                        l1659 0239                        l1595 01F6  
                      l1587 01F0                        l1579 01EB                        l2387 03D3  
                      l1597 01F7                        l1589 01F1                        l2389 02EB  
                      l1599 01F8                        u1000 0303                        u1001 0302  
                      u1100 0072                        u1101 0071                        u1110 007D  
                      u1030 0027                        u1111 007C                        u1031 0026  
                      u1015 03BC                        u1200 00E2                        u1120 008B  
                      u1040 002E                        u1201 00E1                        u1121 008A  
                      u1041 002D                        u1025 03E3                        u1210 00ED  
                      u1130 0095                        u1050 0039                        u1211 00EC  
                      u1131 0094                        u1051 0038                        u1220 00FB  
                      u1140 00A0                        u1060 0044                        u1221 00FA  
                      u1141 009F                        u1061 0043                        u1230 0105  
                      u1150 00AB                        u1070 0052                        u1231 0104  
                      u1151 00AA                        u1071 0051                        u1160 00B6  
                      u1080 005C                        u1240 0139                        u1161 00B5  
                      u1081 005B                        u1241 0138                        u1170 00C2  
                      u1090 0067                        u1250 0178                        u1171 00C1  
                      u1091 0066                        u1251 0177                        u1180 00CC  
                      u1260 017E                        u1181 00CB                        u1261 017D  
                      u1190 00D7                        u1270 0188                        u1191 00D6  
                      u1271 0187                        u1280 0194                        u1281 0193  
                      u1290 019F                        u1291 019E                        _POT1 0030  
                      _POT2 002F                        _POT3 002E                        _POT4 002D  
                      _UART 0031                        _TMR0 0001                        _main 012E  
                      btemp 007E            ?_configuraciones 0070                        start 000E  
              ?_guardar3SEG 0070                       ?_main 0070                       _EEADR 010D  
                     _EEDAT 010C                       _ANSEL 0188                       i1l124 0296  
                     i1l125 0290                       i1l126 0295                       i1l119 0258  
                     i1l128 02A1                       i1l174 03AB                       _RCREG 001A  
                     _TMR1H 000F                       _TMR1L 000E                       _SPBRG 0099  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       _PORTE 0009                       u53_20 0365  
                     u53_21 0364                       u80_20 025E                       u80_21 025D  
                     u81_20 026C                       u81_21 026B                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
                     _TRISE 0089                       u90_20 029B                       u82_20 0270  
                     u90_21 029A                       u82_21 026F                       u83_20 0274  
                     u83_21 0273                       u84_20 027E                       u84_21 027A  
                     u85_24 0281                       u86_20 0286                       u78_20 0240  
                     u86_21 0285                       u78_21 023F                       u87_20 028A  
                     u79_20 0257                       u87_21 0289                       u79_21 0256  
                     u88_20 028E                       u88_21 028D                       u89_20 0294  
                     u89_21 0293                       _TXREG 0019               send1dato@dato 0020  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 0011                __end_of_main 01C6                      ??_main 0028  
                    _ADRESH 001E                      _CCPR2L 001B                      _EECON2 018D  
    __size_of_guardarservos 0058                      _ANSELH 0189                      i1l1521 036A  
                    i1l1531 0374                      i1l1523 036C                      i1l1515 035C  
                    i1l1541 037E                      i1l1533 0376                      i1l1525 036E  
                    i1l1517 0365                      i1l1543 0380                      i1l1535 0378  
                    i1l1527 0370                      i1l1519 0368                      i1l1545 0382  
                    i1l1537 037A                      i1l1529 0372                      i1l1553 0388  
                    i1l1547 0384                      i1l1539 037C                      i1l1549 0386  
                    i1l1761 0251                      i1l1753 023C                      i1l1771 0264  
                    i1l1763 0257                      i1l1755 0240                      i1l2397 0391  
                    i1l1781 0274                      i1l1773 0266                      i1l1765 025E  
                    i1l1757 024B                      i1l1791 028E                      i1l1783 0281  
                    i1l1767 025F                      i1l1775 0268                      i1l1759 024C  
                    i1l1793 0294                      i1l1777 026C                      i1l1785 0282  
                    i1l1769 0263                      i1l1795 029B                      i1l1787 0286  
                    i1l1779 0270                      i1l1797 029F                      i1l1789 028A  
                    i1l1799 02A0                      _EXTREC 002C                      _SERVOS 0032  
          __end_of_leer3SEG 03D9                      _servos 035C     __size_of_leerposiciones 000F  
                    saved_w 007E            __end_of_rutInter 02AA  guardarposiciones@direccion 0020  
   __end_of__initialization 001D              __pcstackCOMMON 0070               _guardarservos 0304  
      __size_of_guardar3SEG 0027              _OPTION_REGbits 0081    __size_of_AnalogReadServo 010D  
                __pbssBANK0 002B          __size_of_send1dato 000C                  __pmaintext 012E  
            ?_guardarservos 0070                  __pintentry 0004                     ?_servos 0070  
                _leerSERVOS 02AA                   ?_leer3SEG 0070           _guardarposiciones 0400  
        ?_guardarposiciones 0020         ??_guardarposiciones 0076    __size_of_configuraciones 0076  
                 ?_rutInter 0070                     __ptext1 03AC                     __ptext2 042C  
                   __ptext3 02AA                     __ptext4 041D                     __ptext5 03D9  
                   __ptext6 0304                     __ptext7 0400                     __ptext8 01C6  
                   __ptext9 0021             __size_of_servos 0050                   _T1CONbits 0010  
            _leerposiciones 041D                   _T2CONbits 0012           __end_of_send1dato 0438  
 __end_of_guardarposiciones 041D                  ??_leer3SEG 0025        end_of_initialization 001D  
         ??_AnalogReadServo 0020             ??_guardarservos 0022                   _RCSTAbits 0018  
                 _SERVINDIC 0077                  ??_rutInter 0072      __end_of_leerposiciones 042C  
                 _PORTBbits 0006                   _PORTDbits 0008                   _PORTEbits 0009  
               ?_leerSERVOS 0070                 _CCP2CONbits 001D                   _TXSTAbits 0098  
         leerSERVOS@desfase 0023             ?_leerposiciones 0070              __end_of_servos 03AC  
         ??_configuraciones 0076         start_initialization 0011  __size_of_guardarposiciones 001D  
      guardarservos@desfase 0024               ??_guardar3SEG 0026         __size_of_leerSERVOS 005A  
                  ??_servos 0070                 __pbssCOMMON 0076                   ___latbits 0002  
                 _datEEPROM 0076               __pcstackBANK0 0020              guardarservos@n 0025  
         __size_of_leer3SEG 002D           __size_of_rutInter 006E         __end_of_guardar3SEG 0400  
           _AnalogReadServo 0021                   _send1dato 042C           interrupt_function 0004  
                  _IOCBbits 0096                    _PIE1bits 008C                    _PIR1bits 000C  
                _ADCON0bits 001F                  _ADCON1bits 009F     leerposiciones@direccion 0020  
              ??_leerSERVOS 0021                  ?_send1dato 0070                  _EECON1bits 018C  
          ??_leerposiciones 0076       __end_of_guardarservos 035C             _configuraciones 01C6  
               _guardar3SEG 03D9          __end_of_leerSERVOS 0304     __end_of_AnalogReadServo 012E  
                  __ptext10 023C                    __ptext11 035C                    _leer3SEG 03AC  
             __size_of_main 0098                    _posicion 002B    guardarposiciones@guardar 0021  
                  _rutInter 023C                  _INTCONbits 000B                    intlevel1 0000  
               ??_send1dato 0076     __end_of_configuraciones 023C                  _OSCCONbits 008F  
          ?_AnalogReadServo 0070  
